Email,Country,City,Industry,Phone,properties.technical_test___create_date,properties.hs_object_id
,England,Milton Keynes,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 3084734307,2021-12-30,461756
[email],England,Oxford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 8025437773,2021-12-19,460609
[email],England,,;Poultry and fish;Bakery products;Milling,(+44) 1460453758,2021-12-29,461114
[email],England,London,;Animal feeds;Bakery products;Milling,(+44) 8158811120,2021-10-31,460227
[email],England,Winchester,;Bakery products;Milling,(+44) 5781450616,2021-12-27,454624
[email],England,,;Animal feeds;Meat;Milling,(+44) 4721156127,2021-08-27,457910
[email],England,,;Fruit and vegetables;Animal feeds;Dairy products;Meat;Bakery products,(+44) 3605106237,2021-12-21,461374
[email],England,Winchester,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 7248032138,2021-12-30,455800
[email],England,Milton Keynes,;Animal feeds;Meat;Bakery products;Dairy products,(+44) 3667587402,2021-08-22,460102
[email],England,Milton Keynes,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 654533544,2021-12-31,459687
[email],England,London,;Poultry and fish;Dairy products;Milling,(+44) 4653646072,2021-08-30,461106
[email],England,Winchester,;Poultry and fish;Milling,(+44) 1306462666,2021-05-24,456303
[email],England,Milton Keynes,;Fruit and vegetables;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 2876734228,2021-12-25,458528
[email],England,Winchester,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 367868341,2021-12-31,460365
[email],England,London,;Poultry and fish;Animal feeds;Fruit and vegetables;Milling,(+44) 1705372187,2021-12-14,454632
[email],England,Milton Keynes,;Fruit and vegetables;Animal feeds;Poultry and fish;Meat;Bakery products,(+44) 265331071,2021-11-26,460828
[email],England,Winchester,Milling,(+44) 6408477342,2021-09-24,457942
[email],England,Plymouth,;Poultry and fish;Dairy products,(+44) 6583248737,2021-05-12,461716
[email],England,Winchester,;Poultry and fish;Milling,(+44) 3676086831,2021-06-06,448182
[email],England,Plymouth,;Poultry and fish;Bakery products;Dairy products,(+44) 5485487837,2021-12-18,456909
[email],England,Oxford,;Meat;Animal feeds;Bakery products;Dairy products,(+44) 4641541502,2021-11-12,454132
[email],England,London,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat,(+44) 842547171,2021-12-22,461516
[email],England,,;Animal feeds;Meat;Fruit and vegetables;Dairy products,(+44) 3586381587,2021-11-19,457604
[email],England,Oxford,;Fruit and vegetables;Milling;Animal feeds;Poultry and fish;Bakery products,(+44) 677041854,2021-12-21,458514
[email],England,Milton Keynes,;Fruit and vegetables;Dairy products,(+44) 8582560553,2021-11-17,454111
[email],England,Milton Keynes,;Poultry and fish;Fruit and vegetables;Bakery products;Milling,(+44) 4570408183,2021-12-01,460221
[email],England,Plymouth,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 1403608685,2021-12-14,454831
[email],England,,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 5046520727,2021-12-31,460224
[email],England,London,;Meat;Animal feeds;Bakery products,(+44) 5361164501,2021-12-23,457608
[email],England,Milton Keynes,;Fruit and vegetables;Meat,(+44) 4771567456,2021-10-05,461113
[email],England,Oxford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 4031162533,2021-12-29,454996
[email],England,,;Poultry and fish;Bakery products;Dairy products,(+44) 3123202075,2021-09-25,455759
[email],England,London,;Milling;Animal feeds;Dairy products;Poultry and fish;Bakery products,(+44) 583768545,2021-12-24,460459
[email],England,Winchester,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 4638546832,2021-12-29,459653
[email],England,Plymouth,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 7267501206,2021-12-31,454588
[email],England,,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 3806155112,2021-12-20,462653
[email],England,,;Fruit and vegetables;Dairy products,(+44) 8576258036,2021-04-22,454754
[email],England,Plymouth,;Meat;Animal feeds;Bakery products;Milling,(+44) 8646755601,2021-11-06,453904
[email],England,Oxford,;Fruit and vegetables;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 854246255,2021-12-25,449687
[email],England,Plymouth,;Fruit and vegetables;Dairy products;Milling,(+44) 6258468085,2021-09-15,452777
[email],England,Milton Keynes,;Fruit and vegetables;Bakery products;Dairy products,(+44) 4344808488,2021-10-02,456914
[email],England,,;Bakery products;Dairy products,(+44) 3034547843,2021-09-28,454982
[email],England,Winchester,;Milling;Animal feeds;Dairy products;Poultry and fish;Meat,(+44) 7063517486,2021-11-29,459201
[email],England,Milton Keynes,;Fruit and vegetables;Meat;Dairy products,(+44) 4831458777,2021-09-09,457301
[email],England,London,;Poultry and fish;Animal feeds;Bakery products;Milling,(+44) 2438367545,2021-10-09,454821
[email],England,Plymouth,;Meat;Milling,(+44) 6785204661,2021-10-31,451180
[email],England,Oxford,;Bakery products;Dairy products;Milling,(+44) 8783774053,2021-11-18,455406
[email],England,London,;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 7540143838,2021-12-17,451653
[email],England,Winchester,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 556142718,2021-12-29,454102
[email],England,Plymouth,;Poultry and fish;Fruit and vegetables,(+44) 3355887882,2021-09-23,458552
[email],England,Milton Keynes,;Milling;Animal feeds;Dairy products;Meat;Bakery products,(+44) 5401368544,2021-06-24,459665
[email],England,Plymouth,;Poultry and fish;Animal feeds;Bakery products;Dairy products,(+44) 8302234647,2021-09-27,446490
[email],England,,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 1673576616,2021-11-22,446634
[email],England,Milton Keynes,;Fruit and vegetables;Meat;Milling,(+44) 5373704514,2021-12-11,456301
[email],England,Plymouth,;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 1747434547,2021-11-22,454561
[email],England,Plymouth,Animal feeds,(+44) 8887848001,2021-11-29,459351
[email],England,Milton Keynes,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 7061620048,2021-12-29,446586
[email],England,Plymouth,;Poultry and fish;Fruit and vegetables;Bakery products,(+44) 2524606733,2021-12-24,447130
[email],England,Oxford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 2167475860,2021-12-31,453055
[email],England,Winchester,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 2752330768,2021-12-31,455204
[email],England,London,;Poultry and fish;Meat;Animal feeds,(+44) 7444211370,2021-04-29,445542
[email],England,Winchester,;Milling;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 6833332051,2021-12-09,444249
[email],England,,;Fruit and vegetables;Bakery products,(+44) 4815418510,2021-11-09,449672
[email],England,Plymouth,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 7016174078,2021-12-20,450715
[email],England,Plymouth,;Fruit and vegetables;Milling;Animal feeds;Meat;Bakery products,(+44) 5156545443,2021-11-22,452352
[email],England,Milton Keynes,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 7204236315,2021-12-27,441300
[email],England,Winchester,;Fruit and vegetables;Animal feeds;Bakery products;Dairy products,(+44) 3723563330,2021-12-12,460380
[email],England,,;Meat;Bakery products;Dairy products;Milling,(+44) 3256702710,2021-11-12,454003
[email],England,Milton Keynes,;Poultry and fish;Animal feeds;Fruit and vegetables;Dairy products,(+44) 5247541183,2021-12-18,448577
[email],England,Milton Keynes,;Dairy products;Milling,(+44) 1860726837,2021-12-16,448173
[email],England,Milton Keynes,;Fruit and vegetables;Animal feeds;Poultry and fish;Meat;Bakery products,(+44) 6238051128,2021-12-31,448233
[email],England,Winchester,;Poultry and fish;Meat;Milling,(+44) 6603875531,2021-04-11,447020
[email],England,Oxford,;Fruit and vegetables;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 4258466715,2021-12-28,463802
[email],England,,;Fruit and vegetables;Meat;Animal feeds,(+44) 1783303176,2021-09-02,461203
[email],England,Oxford,;Fruit and vegetables;Animal feeds;Dairy products,(+44) 4327708584,2021-09-22,454575
[email],England,Plymouth,;Fruit and vegetables;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 1676287123,2021-11-21,445288
[email],England,Oxford,;Poultry and fish;Meat;Bakery products,(+44) 4673771171,2021-12-04,460474
[email],England,Plymouth,;Poultry and fish;Dairy products,(+44) 7514147250,2021-12-27,447062
[email],England,,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 4250518275,2021-12-24,446482
[email],England,Milton Keynes,;Poultry and fish;Animal feeds;Dairy products,(+44) 1434328580,2021-09-14,446448
[email],England,Plymouth,;Bakery products;Dairy products;Milling,(+44) 3468618875,2021-10-25,461651
[email],England,Winchester,;Fruit and vegetables;Animal feeds;Poultry and fish;Dairy products,(+44) 8251654404,2021-09-05,449503
[email],England,Winchester,;Animal feeds;Bakery products,(+44) 8444402671,2021-10-28,446792
[email],England,Plymouth,;Poultry and fish;Dairy products,(+44) 2823043463,2021-06-22,445285
[email],England,Oxford,;Milling;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 8340770566,2021-09-25,447061
[email],England,Winchester,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 1863884827,2021-12-19,448705
[email],England,,;Poultry and fish;Animal feeds;Dairy products,(+44) 7561077046,2021-10-14,444498
[email],England,,;Fruit and vegetables;Milling;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 4180801571,2021-12-03,445822
[email],England,Winchester,;Poultry and fish;Meat;Milling,(+44) 273861464,2021-11-03,445913
[email],England,Winchester,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Meat,(+44) 2103146887,2021-12-27,454186
[email],England,Winchester,;Meat;Animal feeds;Milling,(+44) 8387688558,2021-10-11,452501
[email],England,Oxford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 4206676004,2021-12-20,447102
[email],England,Milton Keynes,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 1722730754,2021-12-23,445534
[email],England,London,;Animal feeds;Meat,(+44) 6051103577,2021-06-18,446950
[email],England,Oxford,;Fruit and vegetables;Bakery products,(+44) 6866445484,2021-10-27,460870
[email],England,Milton Keynes,;Bakery products;Dairy products,(+44) 6801680655,2021-05-11,448155
[email],England,Winchester,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 1886174686,2021-12-23,445727
[email],England,Milton Keynes,;Meat;Fruit and vegetables;Bakery products;Milling,(+44) 4875131230,2021-11-06,447056
[email],England,Oxford,Bakery products,(+44) 4122618677,2021-04-16,446528
[email],England,London,;Animal feeds;Meat;Bakery products;Dairy products,(+44) 5431464504,2021-09-01,433950
[email],England,,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 3824628742,2021-12-29,444247
[email],England,Oxford,;Poultry and fish;Animal feeds;Milling,(+44) 5614414163,2021-10-12,459036
[email],England,Plymouth,;Fruit and vegetables;Milling,(+44) 1258240520,2021-11-29,456925
[email],England,Milton Keynes,;Meat;Bakery products;Dairy products,(+44) 2438458771,2021-10-17,446422
[email],England,Milton Keynes,;Fruit and vegetables;Bakery products;Dairy products;Milling,(+44) 1831428670,2021-09-06,446193
[email],England,Oxford,;Poultry and fish;Bakery products;Dairy products,(+44) 2283013456,2021-10-25,445717
[email],England,London,;Fruit and vegetables;Bakery products,(+44) 6747016018,2021-12-04,454595
[email],England,Milton Keynes,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 438027333,2021-12-11,444072
[email],England,London,;Meat;Poultry and fish;Fruit and vegetables;Bakery products,(+44) 5113381285,2021-11-20,441143
[email],England,Oxford,;Meat;Poultry and fish;Fruit and vegetables;Milling,(+44) 7716867003,2021-11-28,445179
[email],England,Oxford,;Fruit and vegetables;Animal feeds;Dairy products;Meat;Bakery products,(+44) 1442042182,2021-12-24,454974
[email],England,Milton Keynes,;Animal feeds;Dairy products,(+44) 115734646,2021-07-27,445191
[email],England,Winchester,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 6402362731,2021-12-29,446907
[email],England,London,;Fruit and vegetables;Bakery products;Dairy products,(+44) 1621201033,2021-12-07,446801
[email],England,Plymouth,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 6777651854,2021-12-31,446009
[email],England,,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 5712810583,2021-12-31,443972
[email],England,Winchester,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Bakery products,(+44) 8562535374,2021-09-06,429486
[email],England,Plymouth,;Fruit and vegetables;Meat;Bakery products;Dairy products,(+44) 180820206,2021-11-04,460237
[email],England,Milton Keynes,;Poultry and fish;Fruit and vegetables;Bakery products,(+44) 7703001528,2021-11-19,442341
[email],England,Oxford,;Animal feeds;Milling,(+44) 7118541331,2021-10-15,454614
[email],England,Milton Keynes,;Fruit and vegetables;Meat;Dairy products;Milling,(+44) 4071824278,2021-11-15,441283
[email],England,Milton Keynes,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 6841431068,2022-01-01,445266
[email],England,London,;Meat;Animal feeds;Dairy products,(+44) 430660526,2021-12-03,433943
[email],England,,;Poultry and fish;Bakery products;Dairy products,(+44) 3816778871,2021-10-28,446411
[email],England,Milton Keynes,;Poultry and fish;Animal feeds,(+44) 1244252151,2021-10-13,444427
[email],England,London,;Poultry and fish;Meat;Bakery products,(+44) 621854451,2021-11-21,445751
[email],England,London,;Bakery products;Dairy products;Milling,(+44) 317377422,2021-12-01,444070
[email],England,London,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 1562018444,2021-12-23,447303
[email],England,Oxford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 8800306328,2021-12-26,444230
[email],England,Winchester,;Poultry and fish;Meat;Dairy products;Milling,(+44) 1804013807,2021-10-29,460907
[email],England,Oxford,;Fruit and vegetables;Bakery products,(+44) 4546353536,2021-11-11,444310
[email],England,London,;Animal feeds;Bakery products;Dairy products;Milling,(+44) 5027115633,2021-12-01,446429
[email],England,,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 4462424465,2021-12-30,421331
[email],England,Winchester,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 3220122287,2021-12-30,441137
[email],England,Plymouth,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 2151402801,2021-12-24,441400
[email],England,London,Poultry and fish,(+44) 6581523575,2021-04-24,445803
[email],England,,;Fruit and vegetables;Milling;Dairy products;Meat;Bakery products,(+44) 618501741,2021-11-14,443968
[email],England,,;Animal feeds;Meat;Dairy products,(+44) 7583385762,2021-10-08,445166
[email],England,Plymouth,;Meat;Bakery products;Milling,(+44) 5634864186,2021-11-19,454843
[email],England,Plymouth,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Bakery products,(+44) 1351410207,2021-12-25,443919
[email],England,,;Poultry and fish;Bakery products;Milling,(+44) 5343167670,2021-11-13,443840
[email],England,Milton Keynes,;Animal feeds;Dairy products,(+44) 6757583028,2021-11-01,442348
[email],England,Milton Keynes,;Poultry and fish;Fruit and vegetables;Animal feeds,(+44) 3513143181,2021-09-27,441262
[email],England,Plymouth,;Fruit and vegetables;Dairy products;Milling,(+44) 5782642782,2021-11-23,462770
[email],England,Plymouth,;Meat;Animal feeds;Milling,(+44) 4043783781,2021-07-11,442340
[email],England,London,;Fruit and vegetables;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 5767274545,2021-09-26,444415
[email],England,Plymouth,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 8021077727,2021-11-15,444304
[email],England,Winchester,;Poultry and fish;Fruit and vegetables;Animal feeds;Milling,(+44) 1685710681,2021-12-10,420706
[email],England,Oxford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat,(+44) 2507303811,2021-10-07,459693
[email],England,London,;Fruit and vegetables;Animal feeds;Poultry and fish;Meat;Bakery products,(+44) 4681511025,2021-12-31,429131
[email],England,London,;Fruit and vegetables;Milling;Dairy products;Poultry and fish;Bakery products,(+44) 276008071,2021-12-06,429391
[email],England,London,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 3466118301,2021-12-16,455794
[email],England,London,;Poultry and fish;Animal feeds;Bakery products;Dairy products,(+44) 6306674347,2021-11-02,461720
[email],England,Oxford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 4183862636,2021-12-23,444059
[email],England,,;Poultry and fish;Animal feeds;Bakery products;Dairy products,(+44) 470242216,2021-12-04,447047
[email],England,Winchester,;Milling;Animal feeds;Dairy products;Meat;Bakery products,(+44) 6851017601,2021-12-03,460877
[email],England,Plymouth,;Fruit and vegetables;Milling;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 211751576,2021-12-29,440129
[email],England,Winchester,;Animal feeds;Meat;Dairy products;Milling,(+44) 7068770207,2021-12-13,429369
[email],England,,;Meat;Animal feeds,(+44) 3170156482,2021-09-28,428523
[email],England,Milton Keynes,;Poultry and fish;Fruit and vegetables;Bakery products;Milling,(+44) 6617220122,2021-12-03,460467
[email],England,Oxford,;Poultry and fish;Fruit and vegetables;Animal feeds,(+44) 1613101803,2021-12-23,457939
[email],England,,;Fruit and vegetables;Animal feeds;Poultry and fish;Milling,(+44) 7600651161,2021-12-24,442816
[email],England,Oxford,;Fruit and vegetables;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 5550208733,2021-11-15,419719
[email],England,Milton Keynes,;Fruit and vegetables;Dairy products,(+44) 4214136552,2021-07-07,435546
[email],England,London,;Fruit and vegetables;Milling;Animal feeds;Poultry and fish;Bakery products,(+44) 1552878675,2021-12-31,416015
[email],England,Plymouth,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 6262760253,2021-12-24,442310
[email],England,Plymouth,;Poultry and fish;Animal feeds;Milling,(+44) 5581202838,2021-12-22,428528
[email],England,,;Meat;Bakery products;Milling,(+44) 4806661158,2021-06-06,418386
[email],England,,;Fruit and vegetables;Animal feeds;Dairy products,(+44) 8677733824,2021-10-29,438638
[email],England,,;Fruit and vegetables;Animal feeds;Dairy products;Milling,(+44) 5862611642,2021-12-19,443802
[email],England,,;Poultry and fish;Bakery products;Milling,(+44) 8513466360,2021-12-27,451194
[email],England,Winchester,Bakery products,(+44) 7220757812,2021-08-13,457937
[email],England,London,;Milling;Animal feeds;Poultry and fish;Meat;Bakery products,(+44) 6667257100,2021-11-16,443963
[email],England,,;Animal feeds;Milling,(+44) 484852734,2021-12-20,428534
[email],England,London,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Bakery products,(+44) 6853724612,2021-09-12,444401
[email],England,Plymouth,;Poultry and fish;Meat;Bakery products;Animal feeds,(+44) 3410107342,2021-12-28,425839
[email],England,Oxford,Dairy products,(+44) 3644848242,2021-12-23,441124
[email],England,Oxford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 6330437653,2021-12-31,440116
[email],England,Oxford,Meat,(+44) 8500820714,2021-10-27,462222
[email],England,Plymouth,;Fruit and vegetables;Bakery products;Milling,(+44) 1835040465,2021-09-07,423704
[email],England,Plymouth,;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 1431463575,2021-11-14,414018
[email],England,Plymouth,;Animal feeds;Meat;Poultry and fish;Milling,(+44) 6378021516,2021-12-10,441117
[email],England,London,;Bakery products;Milling,(+44) 6838755065,2021-12-09,423710
[email],England,Plymouth,Animal feeds,(+44) 4082551126,2021-12-23,461515
[email],England,Milton Keynes,;Fruit and vegetables;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 141722086,2021-12-31,420734
[email],England,Milton Keynes,;Fruit and vegetables;Milling;Animal feeds;Poultry and fish;Meat,(+44) 6437335833,2021-12-20,418358
[email],England,Plymouth,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 3058183423,2021-12-25,428536
[email],England,Plymouth,;Meat;Dairy products,(+44) 6254303741,2021-10-30,414010
[email],England,Plymouth,;Fruit and vegetables;Animal feeds;Dairy products,(+44) 385610758,2021-10-12,457945
[email],England,Milton Keynes,;Poultry and fish;Meat;Bakery products,(+44) 8145735628,2021-11-19,419725
[email],England,Oxford,;Animal feeds;Fruit and vegetables,(+44) 2756340868,2021-11-27,460399
[email],England,London,;Fruit and vegetables;Milling;Dairy products;Meat;Bakery products,(+44) 2256411443,2021-12-12,462101
[email],England,Winchester,;Poultry and fish;Bakery products;Dairy products,(+44) 7318717471,2021-12-09,438615
[email],England,Winchester,;Poultry and fish;Fruit and vegetables,(+44) 3330651050,2021-08-28,415283
[email],England,Oxford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 1237842033,2021-12-16,428517
[email],England,Oxford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 5344016575,2021-12-31,418367
[email],England,Oxford,;Meat;Fruit and vegetables;Bakery products;Dairy products,(+44) 5760836204,2021-09-13,435532
[email],England,London,Fruit and vegetables,(+44) 1227372116,2021-11-10,415278
[email],England,,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 2777045447,2021-12-16,425806
[email],England,Oxford,;Meat;Bakery products;Dairy products;Milling,(+44) 3445661755,2021-09-19,440115
[email],England,Oxford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 1816143166,2021-12-29,442306
[email],England,Winchester,;Meat;Fruit and vegetables;Bakery products;Poultry and fish,(+44) 8718087003,2021-09-02,426101
[email],England,Plymouth,;Dairy products;Milling,(+44) 7576675182,2021-12-26,430601
[email],England,Oxford,;Poultry and fish;Fruit and vegetables;Milling,(+44) 6258336538,2021-11-22,434751
[email],England,Milton Keynes,;Meat;Fruit and vegetables;Animal feeds;Dairy products,(+44) 2142330656,2021-12-20,418307
[email],England,Plymouth,;Fruit and vegetables;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 5782278435,2021-12-09,435852
[email],England,Plymouth,;Fruit and vegetables;Milling;Animal feeds;Poultry and fish;Meat,(+44) 3350661563,2021-12-20,427452
[email],England,Milton Keynes,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 5386480008,2021-12-27,436701
[email],England,London,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 7275882643,2021-09-24,429356
[email],England,Winchester,;Poultry and fish;Animal feeds;Fruit and vegetables;Milling,(+44) 6461036174,2021-11-14,436601
[email],England,Plymouth,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 8615052353,2021-12-31,436401
[email],England,Winchester,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 6388658846,2021-12-02,413016
[email],England,London,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 3208680170,2021-12-31,422753
[email],England,,;Meat;Poultry and fish;Fruit and vegetables;Animal feeds,(+44) 520436033,2021-12-13,426253
[email],England,Oxford,;Fruit and vegetables;Animal feeds;Milling,(+44) 6173231815,2021-12-17,441363
[email],England,Winchester,;Fruit and vegetables;Animal feeds;Dairy products;Poultry and fish;Meat,(+44) 5821645633,2021-11-16,431101
[email],England,Oxford,;Meat;Milling,(+44) 7317467713,2021-10-26,415902
[email],England,Winchester,;Poultry and fish;Meat;Fruit and vegetables;Dairy products,(+44) 1416801623,2021-09-25,415651
[email],England,Oxford,;Fruit and vegetables;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 4372733045,2021-12-10,433904
[email],England,Milton Keynes,;Poultry and fish;Fruit and vegetables,(+44) 1058036122,2021-04-13,421653
[email],England,,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 2778635604,2021-12-30,418051
[email],England,Oxford,Animal feeds,(+44) 5280461831,2021-10-24,459685
[email],England,Oxford,Dairy products,(+44) 1588670610,2021-11-05,436301
