Email,Country,City,Industry,Phone,properties.technical_test___create_date,properties.hs_object_id
[email],England,London,;Poultry and fish;Animal feeds;Dairy products,(+44) 5572215165,2021-10-26,421754
[email],England,Milton Keynes,;Bakery products;Milling,(+44) 476205776,2021-11-02,415302
[email],England,,;Meat;Bakery products;Dairy products;Milling,(+44) 7685605221,2021-12-24,418001
[email],England,London,;Poultry and fish;Fruit and vegetables;Milling,(+44) 5548274808,2021-12-30,422402
[email],England,,;Poultry and fish;Meat;Dairy products;Animal feeds,(+44) 4870033120,2021-11-14,437852
[email],England,London,;Animal feeds;Dairy products;Milling,(+44) 2286603457,2021-09-12,424301
[email],England,,;Animal feeds;Fruit and vegetables;Bakery products;Milling,(+44) 5042102731,2021-10-08,435052
[email],England,Plymouth,;Poultry and fish;Bakery products;Milling,(+44) 5824138155,2021-08-28,430454
[email],England,Milton Keynes,Dairy products,(+44) 2870530837,2021-12-22,459032
[email],England,London,;Fruit and vegetables;Animal feeds;Dairy products;Meat;Bakery products,(+44) 1274154188,2021-11-18,432001
[email],England,Milton Keynes,;Meat;Animal feeds;Bakery products;Milling,(+44) 6518053418,2022-01-01,441004
[email],England,Plymouth,;Fruit and vegetables;Animal feeds;Poultry and fish;Meat;Bakery products,(+44) 2171857453,2021-12-07,416451
[email],England,Oxford,;Poultry and fish;Fruit and vegetables,(+44) 248526587,2021-10-07,422801
[email],England,,;Poultry and fish;Meat;Dairy products;Milling,(+44) 8364321170,2021-09-22,435902
[email],England,Milton Keynes,;Meat;Fruit and vegetables;Bakery products,(+44) 2644117577,2021-06-11,462212
[email],England,Oxford,;Fruit and vegetables;Milling;Animal feeds;Poultry and fish;Meat;Bakery products,(+44) 8480112775,2021-12-04,429354
[email],England,Oxford,;Fruit and vegetables;Animal feeds;Poultry and fish;Meat;Bakery products,(+44) 7821763572,2021-12-24,431801
[email],England,Plymouth,;Poultry and fish;Dairy products,(+44) 8706012821,2021-07-02,420651
[email],England,,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 1084774847,2021-12-29,434452
[email],England,,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 5326358370,2021-12-24,438702
[email],England,Plymouth,;Poultry and fish;Dairy products,(+44) 38207705,2021-09-22,460862
[email],England,London,;Poultry and fish;Animal feeds;Dairy products;Milling,(+44) 4735376611,2022-01-01,421501
[email],England,London,;Dairy products;Milling,(+44) 6726482802,2021-07-25,437501
[email],England,Milton Keynes,;Poultry and fish;Fruit and vegetables,(+44) 804316088,2021-02-11,413209
[email],England,Winchester,Animal feeds,(+44) 6706678525,2021-12-03,436653
[email],England,Milton Keynes,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+44) 3076116114,2021-12-21,420801
[email],England,London,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Bakery products,(+44) 4344202781,2021-12-31,420601
[email],England,London,;Meat;Animal feeds;Fruit and vegetables;Milling,(+44) 7614866578,2021-11-12,427351
[email],Ireland,Limerick,Poultry and fish,(+353) 8532182466,2021-05-12,457508
[email],Ireland,Cork,;Poultry and fish;Fruit and vegetables;Bakery products,(+353) 1227556216,2021-12-15,461383
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Poultry and fish;Meat;Bakery products,(+353) 5771058017,2021-12-29,462452
[email],Ireland,Waterford,;Fruit and vegetables;Animal feeds;Poultry and fish,(+353) 3187407013,2021-08-20,454171
[email],Ireland,Ireland,;Animal feeds;Bakery products,(+353) 4226334634,2021-07-12,454988
[email],Ireland,Limerick,;Animal feeds;Meat;Bakery products,(+353) 8435032084,2021-10-01,460868
[email],Ireland,Cork,;Fruit and vegetables;Animal feeds;Dairy products;Poultry and fish;Bakery products,(+353) 7532674744,2021-10-29,454142
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Meat;Bakery products,(+353) 6387281157,2021-12-19,447049
[email],Ireland,Ireland,;Fruit and vegetables;Dairy products,(+353) 2708308184,2021-11-22,452783
[email],Ireland,Ireland,;Meat;Fruit and vegetables;Animal feeds,(+353) 2224857102,2021-06-29,447132
[email],Ireland,Dublin,;Animal feeds;Fruit and vegetables;Bakery products;Milling,(+353) 6256750475,2021-10-17,459784
[email],Ireland,Ireland,;Animal feeds;Milling,(+353) 1448316381,2021-07-19,459024
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Poultry and fish;Meat,(+353) 2663616843,2021-12-01,461712
[email],Ireland,Ireland,;Poultry and fish;Animal feeds;Fruit and vegetables,(+353) 7140624578,2021-12-29,460359
[email],Ireland,Ireland,;Animal feeds;Dairy products;Milling,(+353) 8605622176,2021-06-08,456906
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 125730535,2021-12-26,455785
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 5761575284,2021-12-21,452793
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 8585084720,2021-12-31,446598
[email],Ireland,Dublin,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Bakery products,(+353) 8113881047,2021-11-04,447050
[email],Ireland,Ireland,;Fruit and vegetables;Dairy products;Milling,(+353) 1038322480,2021-04-15,450739
[email],Ireland,Waterford,;Meat;Fruit and vegetables;Poultry and fish;Animal feeds,(+353) 8117065456,2021-12-29,452787
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 6150670425,2021-12-27,454806
[email],Ireland,Waterford,;Fruit and vegetables;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 230286163,2021-11-15,445844
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 8150830713,2021-12-31,450726
[email],Ireland,Dublin,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish,(+353) 8074560785,2021-10-02,455758
[email],Ireland,Limerick,;Bakery products;Dairy products,(+353) 7167452871,2021-11-23,454200
[email],Ireland,Waterford,;Fruit and vegetables;Animal feeds;Dairy products;Poultry and fish;Bakery products,(+353) 780872386,2021-11-06,454356
[email],Ireland,Dublin,;Meat;Fruit and vegetables;Bakery products;Poultry and fish,(+353) 8126220475,2021-11-10,454117
[email],Ireland,Ireland,;Poultry and fish;Animal feeds;Milling,(+353) 7073236405,2021-12-31,454118
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 1582685504,2021-12-25,450866
[email],Ireland,Limerick,;Animal feeds;Bakery products;Milling,(+353) 6181337830,2021-06-14,446590
[email],Ireland,Ireland,;Animal feeds;Bakery products;Milling,(+353) 863425725,2021-09-18,454108
[email],Ireland,Ireland,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Bakery products,(+353) 5736453282,2021-10-27,451161
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 4637738185,2021-12-24,447071
[email],Ireland,Waterford,Dairy products,(+353) 1656368701,2021-10-05,460199
[email],Ireland,Waterford,;Animal feeds;Bakery products;Milling,(+353) 5560643157,2021-08-18,450896
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 8402516417,2021-12-26,453003
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 3815118777,2021-12-30,444496
[email],Ireland,Ireland,;Fruit and vegetables;Milling;Animal feeds;Poultry and fish;Meat;Bakery products,(+353) 1286046783,2021-10-12,452503
[email],Ireland,Ireland,;Meat;Milling,(+353) 2671267326,2021-07-02,460462
[email],Ireland,Ireland,;Fruit and vegetables;Milling;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 3416821645,2021-11-23,454585
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish,(+353) 4742682767,2021-12-16,460867
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 7218848643,2021-12-27,457952
[email],Ireland,Ireland,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 2606621701,2021-11-30,455301
[email],Ireland,Ireland,;Fruit and vegetables;Dairy products,(+353) 736720715,2021-08-02,453801
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 2860287261,2021-12-28,445820
[email],Ireland,Ireland,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 5314117020,2021-12-28,449677
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 4627663508,2021-12-26,445935
[email],Ireland,Dublin,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 7554433007,2021-12-24,448171
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Poultry and fish;Bakery products,(+353) 7203543835,2021-11-02,445800
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 1645242302,2021-12-31,446788
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 7843663618,2021-12-31,452301
[email],Ireland,Cork,;Meat;Bakery products;Dairy products;Milling,(+353) 2415625411,2021-12-27,452201
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 6130344841,2021-12-25,448162
[email],Ireland,Ireland,;Fruit and vegetables;Milling;Dairy products;Poultry and fish;Meat,(+353) 463115416,2021-07-23,457928
[email],Ireland,Waterford,;Fruit and vegetables;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 1665807460,2021-11-15,446530
[email],Ireland,Dublin,;Poultry and fish;Bakery products,(+353) 6736454885,2021-11-23,449154
[email],Ireland,Limerick,;Poultry and fish;Bakery products;Milling,(+353) 4823437213,2021-12-17,445729
[email],Ireland,Cork,;Meat;Animal feeds;Fruit and vegetables,(+353) 1635762802,2021-07-05,461711
[email],Ireland,Waterford,;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 5122650740,2021-10-13,452801
[email],Ireland,Ireland,;Bakery products;Dairy products;Milling,(+353) 275837324,2021-12-13,462412
[email],Ireland,Limerick,;Fruit and vegetables;Animal feeds;Bakery products;Dairy products,(+353) 842754756,2021-12-13,421346
[email],Ireland,Waterford,;Poultry and fish;Bakery products,(+353) 5330233867,2021-10-26,460394
[email],Ireland,Dublin,;Poultry and fish;Fruit and vegetables;Bakery products;Dairy products,(+353) 7381075776,2021-10-19,446798
[email],Ireland,Waterford,;Meat;Animal feeds,(+353) 4522308310,2021-11-20,446754
[email],Ireland,Ireland,;Meat;Fruit and vegetables;Poultry and fish;Milling,(+353) 3780847643,2021-11-07,460920
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 1242373870,2021-12-20,445278
[email],Ireland,Cork,;Poultry and fish;Milling,(+353) 7867365506,2021-12-12,461724
[email],Ireland,Dublin,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 312225768,2021-12-31,446560
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 6475750845,2021-12-21,445932
[email],Ireland,Cork,;Animal feeds;Bakery products;Dairy products;Milling,(+353) 1773137563,2021-12-26,446041
[email],Ireland,Cork,;Fruit and vegetables;Meat,(+353) 4356660546,2021-05-31,446615
[email],Ireland,Waterford,;Animal feeds;Bakery products;Dairy products,(+353) 605303635,2021-09-20,460853
[email],Ireland,Waterford,;Poultry and fish;Fruit and vegetables;Bakery products,(+353) 2453736604,2021-10-17,446051
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Poultry and fish;Bakery products,(+353) 7841564288,2021-11-06,446441
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 6325100737,2021-12-18,445252
[email],Ireland,Cork,Bakery products,(+353) 2740677042,2021-08-02,458510
[email],Ireland,Cork,;Poultry and fish;Dairy products;Milling,(+353) 7357204220,2021-08-07,444225
[email],Ireland,Cork,;Meat;Animal feeds;Poultry and fish,(+353) 4043805420,2021-11-25,433947
[email],Ireland,Ireland,;Poultry and fish;Animal feeds;Dairy products;Milling,(+353) 1333163420,2021-12-15,444064
[email],Ireland,Ireland,;Meat;Bakery products;Dairy products;Milling,(+353) 6833607116,2021-10-31,444043
[email],Ireland,Cork,;Dairy products;Milling,(+353) 2550338022,2021-12-18,446412
[email],Ireland,Waterford,;Animal feeds;Fruit and vegetables;Poultry and fish,(+353) 6142543862,2021-09-09,444221
[email],Ireland,Ireland,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 5300525865,2021-12-12,443176
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat,(+353) 6326152602,2021-12-31,445177
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Meat;Bakery products,(+353) 1758243635,2021-12-27,445952
[email],Ireland,Cork,;Meat;Animal feeds;Dairy products;Milling,(+353) 5466720282,2021-12-10,444645
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Meat;Bakery products,(+353) 6476414835,2021-09-30,443178
[email],Ireland,Dublin,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 5075308113,2021-12-26,443173
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 3264486860,2021-12-27,443165
[email],Ireland,Cork,;Fruit and vegetables;Meat;Bakery products;Dairy products,(+353) 8624877507,2021-11-18,445764
[email],Ireland,Limerick,;Poultry and fish;Fruit and vegetables;Dairy products,(+353) 4462645240,2021-12-15,441546
[email],Ireland,Waterford,;Animal feeds;Meat;Dairy products,(+353) 4282364085,2021-10-11,443161
[email],Ireland,Ireland,;Animal feeds;Meat,(+353) 8554632485,2021-08-20,443188
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 7204215167,2021-12-22,444456
[email],Ireland,Cork,Poultry and fish,(+353) 210242224,2021-09-29,451195
[email],Ireland,Waterford,;Animal feeds;Bakery products;Dairy products,(+353) 3540280400,2021-12-19,441794
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish,(+353) 7042487637,2021-12-25,438373
[email],Ireland,Cork,;Poultry and fish;Fruit and vegetables,(+353) 4038348833,2021-10-01,443685
[email],Ireland,Waterford,;Fruit and vegetables;Milling,(+353) 814371082,2021-08-14,444625
[email],Ireland,Limerick,;Fruit and vegetables;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 5817673337,2021-12-19,443911
[email],Ireland,Waterford,;Animal feeds;Bakery products;Dairy products,(+353) 3424555886,2021-12-29,456908
[email],Ireland,Waterford,;Bakery products;Dairy products;Milling,(+353) 4311522135,2021-12-03,413232
[email],Ireland,Dublin,;Animal feeds;Meat;Dairy products;Milling,(+353) 7852607401,2021-12-04,443682
[email],Ireland,Waterford,;Meat;Bakery products;Dairy products,(+353) 5365852857,2021-10-14,443918
[email],Ireland,Dublin,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 3616656360,2021-12-31,443669
[email],Ireland,Dublin,;Meat;Bakery products;Milling,(+353) 3267127285,2021-07-03,433937
[email],Ireland,Limerick,;Fruit and vegetables;Dairy products,(+353) 222686721,2021-11-12,462758
[email],Ireland,Cork,;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 5708362461,2021-12-13,429478
[email],Ireland,Cork,;Animal feeds;Fruit and vegetables;Bakery products,(+353) 4786256372,2021-12-07,431047
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 4105120020,2021-12-28,429379
[email],Ireland,Dublin,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Bakery products,(+353) 8764035722,2021-10-11,441530
[email],Ireland,Waterford,;Animal feeds;Bakery products;Dairy products;Milling,(+353) 308302101,2021-12-22,444422
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 7763061636,2021-12-23,423977
[email],Ireland,Limerick,;Animal feeds;Milling,(+353) 7811506218,2021-12-01,443904
[email],Ireland,Dublin,;Milling;Animal feeds;Dairy products;Poultry and fish;Bakery products,(+353) 8033403200,2021-12-11,461390
[email],Ireland,Ireland,;Poultry and fish;Meat;Dairy products;Milling,(+353) 803031536,2021-10-21,423728
[email],Ireland,Dublin,;Fruit and vegetables;Meat;Poultry and fish,(+353) 2857366628,2021-12-07,421320
[email],Ireland,Dublin,;Fruit and vegetables;Animal feeds;Dairy products,(+353) 22760737,2021-11-12,418382
[email],Ireland,Waterford,;Meat;Fruit and vegetables;Animal feeds;Milling,(+353) 5041825373,2021-09-02,441541
[email],Ireland,Ireland,;Meat;Fruit and vegetables;Bakery products;Milling,(+353) 4128411157,2021-11-10,440122
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 6317074335,2021-12-23,438376
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 4860723171,2021-12-20,414043
[email],Ireland,Ireland,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 3311312867,2021-12-31,419723
[email],Ireland,Cork,;Fruit and vegetables;Animal feeds;Bakery products;Milling,(+353) 6080205881,2021-11-18,438357
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 5258061622,2021-12-31,443962
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 125562532,2021-12-12,442813
[email],Ireland,Dublin,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 8551584588,2021-12-18,460392
[email],Ireland,Dublin,;Poultry and fish;Fruit and vegetables;Bakery products,(+353) 7066756630,2021-11-29,435509
[email],Ireland,Waterford,;Fruit and vegetables;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 1601800730,2021-12-12,416024
[email],Ireland,Waterford,;Poultry and fish;Fruit and vegetables;Dairy products,(+353) 8002332580,2021-12-22,423968
[email],Ireland,Ireland,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 1001830420,2021-12-24,435519
[email],Ireland,Waterford,;Poultry and fish;Animal feeds,(+353) 3457577022,2021-12-15,438609
[email],Ireland,Cork,;Animal feeds;Milling,(+353) 4047413740,2021-12-21,419721
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Poultry and fish;Bakery products,(+353) 2063701703,2021-08-24,440126
[email],Ireland,Ireland,;Fruit and vegetables;Milling;Animal feeds;Poultry and fish;Meat;Bakery products,(+353) 1856116461,2021-10-07,463755
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 187685030,2021-12-31,416025
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 3381654774,2021-12-19,423964
[email],Ireland,Dublin,;Dairy products;Milling,(+353) 3281280220,2021-12-12,460551
[email],Ireland,Ireland,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 7063524015,2021-12-27,419730
[email],Ireland,Cork,;Meat;Fruit and vegetables;Dairy products,(+353) 7457702347,2021-11-08,425807
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 1462528117,2021-12-30,414015
[email],Ireland,Limerick,;Animal feeds;Dairy products,(+353) 6242638248,2021-11-28,420744
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat,(+353) 3260723561,2021-11-11,415701
[email],Ireland,Waterford,;Poultry and fish;Animal feeds,(+353) 4651723456,2021-05-20,414025
[email],Ireland,Cork,;Fruit and vegetables;Meat,(+353) 4083147641,2021-09-28,460216
[email],Ireland,Waterford,;Animal feeds;Fruit and vegetables;Poultry and fish,(+353) 20111430,2021-10-21,457531
[email],Ireland,Dublin,;Milling;Animal feeds;Dairy products;Poultry and fish;Meat,(+353) 8640712345,2021-12-11,438551
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 5532628386,2021-12-31,433251
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 6131084755,2021-12-20,419953
[email],Ireland,Waterford,;Animal feeds;Milling,(+353) 8138538511,2021-05-25,416401
[email],Ireland,Ireland,Poultry and fish,(+353) 1626886562,2021-10-13,423970
[email],Ireland,Limerick,;Meat;Animal feeds;Fruit and vegetables;Milling,(+353) 4285278640,2021-06-30,438644
[email],Ireland,Dublin,;Poultry and fish;Fruit and vegetables,(+353) 5250878718,2021-04-15,429453
[email],Ireland,Dublin,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 1342724542,2021-12-23,415401
[email],Ireland,Ireland,;Fruit and vegetables;Bakery products;Dairy products,(+353) 624516431,2021-11-25,427151
[email],Ireland,Ireland,;Poultry and fish;Fruit and vegetables;Bakery products,(+353) 6105426143,2021-11-05,456921
[email],Ireland,Limerick,Bakery products,(+353) 3385317424,2021-11-24,440951
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 6021682267,2021-12-23,423002
[email],Ireland,Ireland,;Animal feeds;Meat;Dairy products,(+353) 1208173181,2021-09-08,413252
[email],Ireland,Waterford,;Meat;Poultry and fish;Fruit and vegetables;Milling,(+353) 6561841048,2021-12-12,433002
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Bakery products,(+353) 5471416205,2021-11-28,413063
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 2006144153,2021-12-14,437401
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 8436556715,2021-12-28,431006
[email],Ireland,Limerick,;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 8416083711,2021-12-14,439451
[email],Ireland,Waterford,;Poultry and fish;Animal feeds;Fruit and vegetables;Milling,(+353) 6002344718,2021-12-13,418303
[email],Ireland,Ireland,;Poultry and fish;Bakery products;Dairy products;Milling,(+353) 1045785020,2021-11-10,414951
[email],Ireland,Limerick,;Animal feeds;Dairy products;Milling,(+353) 5807671714,2021-11-15,461384
[email],Ireland,Waterford,;Poultry and fish;Animal feeds;Fruit and vegetables;Milling,(+353) 6076081875,2021-11-10,412908
[email],Ireland,Dublin,;Fruit and vegetables;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 1251568751,2021-07-21,460617
[email],Ireland,Dublin,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 2513503426,2021-12-27,413071
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Bakery products,(+353) 4256177583,2021-12-17,430502
[email],Ireland,Ireland,;Meat;Animal feeds;Fruit and vegetables;Milling,(+353) 3460170301,2021-07-28,441202
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Meat,(+353) 8763505223,2021-12-23,434501
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Meat;Bakery products,(+353) 1375178284,2021-12-02,420351
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Meat,(+353) 1662462810,2021-08-17,431601
[email],Ireland,Limerick,;Poultry and fish;Meat,(+353) 610505301,2021-11-12,427851
[email],Ireland,Limerick,;Milling;Animal feeds;Dairy products;Meat;Bakery products,(+353) 1210761557,2022-01-01,417851
[email],Ireland,Ireland,;Meat;Animal feeds;Bakery products;Dairy products,(+353) 6132775783,2021-09-01,417101
[email],Ireland,Ireland,;Bakery products;Dairy products;Milling,(+353) 2308664484,2021-12-01,460476
[email],Ireland,Waterford,Animal feeds,(+353) 880434566,2021-11-27,462216
[email],Ireland,Dublin,;Poultry and fish;Fruit and vegetables;Bakery products,(+353) 7245650053,2021-06-26,436001
[email],Ireland,Limerick,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 5531523156,2021-12-28,436102
[email],Ireland,Cork,;Poultry and fish;Meat;Fruit and vegetables;Milling,(+353) 8786881253,2021-12-13,460822
[email],Ireland,Cork,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 567778553,2021-12-31,424151
[email],Ireland,Limerick,;Fruit and vegetables;Bakery products;Dairy products,(+353) 4736858026,2021-11-18,431551
[email],Ireland,Ireland,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Meat;Bakery products,(+353) 2215672175,2021-12-30,416201
[email],Ireland,Cork,Meat,(+353) 5813024187,2021-09-30,461731
[email],Ireland,Limerick,;Meat;Dairy products,(+353) 221734523,2021-08-31,435254
[email],Ireland,Waterford,;Fruit and vegetables;Milling;Animal feeds;Dairy products;Poultry and fish;Meat;Bakery products,(+353) 3270404334,2021-12-31,429352
[email],Ireland,Ireland,;Fruit and vegetables;Animal feeds;Dairy products;Poultry and fish;Bakery products,(+353) 2567604285,2021-10-10,437452
[email],Ireland,Dublin,;Poultry and fish;Meat;Bakery products;Milling,(+353) 5645416200,2021-11-02,425352
